ActivityId,AdvertisedTrainIdent,AdvertisedTimeAtLocation,EstimatedTimeAtLocation,TimeAtLocation,DelayMinutes,DelayStatus,IsCanceled,IsReplaced,DeviationDescription,FromLocation,TrackAtLocation,ProductDescription,OperationalTrainNumber,LastUpdated,DataFreshness
1500adde-8f5d-819e-08dd-a24fd27206ca,20154,2025-06-18T08:22:00.000+02:00,,,,NO_ESTIMATE,True,False,CANCELED,Hb,x,Öresundståg,,2025-06-18T11:03:51.824671,OVERDUE
1500adde-8f5d-819e-08dd-a25009576858,3182,2025-06-18T08:30:00.000+02:00,,,,NO_ESTIMATE,False,False,,Kb,14,Västtågen,3182,2025-06-18T11:03:51.824671,OVERDUE
1500adde-8f5d-819e-08dd-a2500540f6e9,3032,2025-06-18T08:45:00.000+02:00,,,,NO_ESTIMATE,True,False,CANCELED,Kb,x,Västtågen,3032,2025-06-18T11:03:51.824671,OVERDUE
1500adde-8f5d-819e-08dd-a24fd28519a6,20156,2025-06-18T08:55:00.000+02:00,,,,NO_ESTIMATE,True,False,CANCELED,Hd,x,Öresundståg,,2025-06-18T11:03:51.824671,OVERDUE
1500adde-8f5d-819e-08dd-a250096cf8b0,3184,2025-06-18T09:00:00.000+02:00,,,,NO_ESTIMATE,False,False,,Kb,16,Västtågen,3184,2025-06-18T11:03:51.824671,OVERDUE
1500adde-8f5d-819e-08dd-a24f98e795fa,11002,2025-06-18T09:22:00.000+02:00,,,,NO_ESTIMATE,True,False,CANCELED,Hb,x,Öresundståg,,2025-06-18T11:03:51.824671,OVERDUE
1500adde-8f5d-819e-08dd-a2500980c5c8,3186,2025-06-18T09:30:00.000+02:00,,,,NO_ESTIMATE,False,False,,Kb,16,Västtågen,3186,2025-06-18T11:03:51.824671,OVERDUE
1500adde-8f5d-819e-08dd-a24fd29a9230,20158,2025-06-18T09:55:00.000+02:00,,,,NO_ESTIMATE,True,False,CANCELED,Hd,x,Öresundståg,,2025-06-18T11:03:51.824671,OVERDUE
1500adde-8f5d-819e-08dd-a250099575f8,3188,2025-06-18T10:05:00.000+02:00,,2025-06-18T10:07:00.000+02:00,2,ON_TIME,False,False,,Kb,14,Västtågen,3188,2025-06-18T11:03:51.824671,ARRIVED
1500adde-8f5d-819e-08dd-a2500574ada0,3038,2025-06-18T10:15:00.000+02:00,,2025-06-18T10:16:00.000+02:00,1,ON_TIME,False,False,,Kb,16,Västtågen,3038,2025-06-18T11:03:51.824671,ARRIVED
1500adde-8f5d-819e-08dd-a2501925c6ff,3735,2025-06-18T10:20:00.000+02:00,,2025-06-18T10:18:00.000+02:00,-2,ON_TIME,False,False,,Uv,12,Västtågen,3735,2025-06-18T11:03:51.824671,ARRIVED
