"OperationalTrainNumber","ActivityType","FromLocation","ToLocation","TrackAtLocation","TimeAtLocation","InformationOwner","Canceled"
"2076","Avgang","G","Cst","4","2025-06-15T17:59:00.000+02:00","VR","False"
"188","Avgang","G","Cst","3","2025-06-15T18:02:00.000+02:00","SJ","False"
"3572","Avgang","G","A","2","2025-06-15T18:06:00.000+02:00","Västtrafik","False"
"396","Avgang","G","No.osl","2","2025-06-15T18:13:00.000+02:00","VY","False"
"3073","Avgang","G","Kb","15","2025-06-15T18:17:00.000+02:00","Västtrafik","False"
"3672","Avgang","G","Än","10","2025-06-15T18:20:00.000+02:00","Västtrafik","False"
"446","Avgang","G","Cst","3","2025-06-15T18:24:00.000+02:00","SJ","False"
"3574","Avgang","G","A","1","2025-06-15T18:40:00.000+02:00","Västtrafik","False"
"13772","Avgang","G","Smd","11","2025-06-15T18:40:00.000+02:00","Västtrafik","False"
"3075","Avgang","G","Kb","16","2025-06-15T18:45:00.000+02:00","Västtrafik","False"
"","Avgang","G","Dk.kh","x","","Öresundståg","True"
"17372","Avgang","G","Vg","5","2025-06-15T18:49:00.000+02:00","Västtrafik","False"
"3576","Avgang","G","A","1","2025-06-15T19:06:00.000+02:00","Västtrafik","False"
"20376","Avgang","G","Ksc","7","2025-06-15T19:15:00.000+02:00","SJ","False"
"3077","Avgang","G","Kb","15","2025-06-15T19:16:00.000+02:00","Västtrafik","False"
"3676","Avgang","G","Än","10","2025-06-15T19:20:00.000+02:00","Västtrafik","False"
"3578","Avgang","G","A","1","2025-06-15T19:35:00.000+02:00","Västtrafik","False"
"3778","Avgang","G","Uv","11","2025-06-15T19:40:00.000+02:00","Västtrafik","False"
"3079","Avgang","G","Kb","16","","Västtrafik","False"
"","Avgang","G","Hie","x","","Öresundståg","True"
"3328","Avgang","G","Lkp","2","2025-06-15T19:50:00.000+02:00","Västtrafik","False"
"17376","Avgang","G","Vg","9","2025-06-15T19:50:00.000+02:00","Västtrafik","False"
"2050","Avgang","G","Cst","4","2025-06-15T19:59:00.000+02:00","VR","False"
"3480","Avgang","G","Sk","3","2025-06-15T20:03:00.000+02:00","Västtrafik","False"
"3580","Avgang","G","A","1","2025-06-15T20:06:00.000+02:00","Västtrafik","False"
"398","Avgang","G","No.osl","7","2025-06-15T20:09:00.000+02:00","VY","False"
"3081","Avgang","G","Kb","16","2025-06-15T20:15:00.000+02:00","Västtrafik","False"
"450","Avgang","G","Cst","6","2025-06-15T20:20:00.000+02:00","SJ","False"
"3680","Avgang","G","Än","5","2025-06-15T20:22:00.000+02:00","Västtrafik","False"
"3582","Avgang","G","A","2","2025-06-15T20:35:00.000+02:00","Västtrafik","False"
"3782","Avgang","G","Uv","12","2025-06-15T20:44:00.000+02:00","Västtrafik","False"
"3083","Avgang","G","Kb","15","2025-06-15T20:45:00.000+02:00","Västtrafik","False"
"","Avgang","G","Hb","x","","Öresundståg","True"
"17380","Avgang","G","Vg","10","2025-06-15T20:50:00.000+02:00","Västtrafik","False"
"13236","Avgang","G","Sfl","9","2025-06-15T21:00:00.000+02:00","Västtrafik","False"
"3484","Avgang","G","T","3","2025-06-15T21:05:00.000+02:00","Västtrafik","False"
"3584","Avgang","G","A","1","2025-06-15T21:06:00.000+02:00","Västtrafik","False"
"3085","Avgang","G","Kb","16","2025-06-15T21:15:00.000+02:00","Västtrafik","False"
"2092","Avgang","G","Cst","4","2025-06-15T21:18:00.000+02:00","VR","False"
"3684","Avgang","G","Än","11","2025-06-15T21:20:00.000+02:00","Västtrafik","False"
"3586","Avgang","G","A","1","2025-06-15T21:35:00.000+02:00","Västtrafik","False"
"3786","Avgang","G","Snu","11","2025-06-15T21:40:00.000+02:00","Västtrafik","False"
"3087","Avgang","G","Kb","14","2025-06-15T21:45:00.000+02:00","Västtrafik","False"
"","Avgang","G","Hd","x","","Öresundståg","True"
"17384","Avgang","G","Vg","9","2025-06-15T21:50:00.000+02:00","Västtrafik","False"
"3488","Avgang","G","Sk","4","2025-06-15T22:03:00.000+02:00","Västtrafik","False"
"3588","Avgang","G","A","2","2025-06-15T22:06:00.000+02:00","Västtrafik","False"
"3089","Avgang","G","Kb","16","2025-06-15T22:15:00.000+02:00","Västtrafik","False"
"3688","Avgang","G","Än","10","2025-06-15T22:20:00.000+02:00","Västtrafik","False"
"3590","Avgang","G","A","1","2025-06-15T22:36:00.000+02:00","Västtrafik","False"
"3790","Avgang","G","Snu","8","2025-06-15T22:40:00.000+02:00","Västtrafik","False"
"3091","Avgang","G","Kb","15","2025-06-15T22:45:00.000+02:00","Västtrafik","False"
"","Avgang","G","Hd","x","","Öresundståg","True"
"17388","Avgang","G","Vg","11","2025-06-15T22:50:00.000+02:00","Västtrafik","False"
"3492","Avgang","G","Sk","12","2025-06-15T23:04:00.000+02:00","Västtrafik","False"
"3592","Avgang","G","A","4","2025-06-15T23:06:00.000+02:00","Västtrafik","False"
"3093","Avgang","G","Kb","16","2025-06-15T23:15:00.000+02:00","Västtrafik","False"
"3692","Avgang","G","Än","10","2025-06-15T23:20:00.000+02:00","Västtrafik","False"
"13594","Avgang","G","A","1","2025-06-15T23:35:00.000+02:00","Västtrafik","False"
"3794","Avgang","G","Uv","12","2025-06-15T23:39:00.000+02:00","Västtrafik","False"
"3095","Avgang","G","Kb","15","2025-06-15T23:45:00.000+02:00","Västtrafik","False"
"17396","Avgang","G","Vg","11","2025-06-15T23:50:00.000+02:00","Västtrafik","False"
